# This is an output file containing what is required to restore a run to its last saved position 
# File number: 2 
# Contains the last values of (a) sigmas[0:Nchains-1] and (b) mus[0:Nchains-1, 0:Nvars-1].  sigmas_mean and mus_mean denotes averaged values of Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=10000
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! sigmas= 1e-12 1e-12 1e-12 1e-12 1e-12
! mus= 
  16.1553   30.3843   45.3501   64.9875   83.7459   93.0992   95.1163   85.8375   69.4141   50.5811   32.2664   19.2993   1.48172  0.580853 0.0269917     363.1   397.869   431.828   465.497   499.854   534.541    568.91   603.618   638.512   673.664   708.725   744.188  -0.63736   134.153   0.10295  0.316525    0.1617   359.775   393.988   427.928   462.369   496.582   531.815   565.683   601.385   635.875   670.804   706.216   741.702   408.362   439.496   475.133   509.283   544.172   578.909   613.762   649.011   683.688   719.832  0.180302   1.78567   555.545   555.239  0.380884   2.10418   296.061   3.91704   57.3403   9.02243   2.02871 0.0107782   52.9232
   17.6089    29.0552    46.2382    65.0956    82.0695    94.0399    94.8581    86.0908    69.3037    48.4086     31.146    17.8695    1.66409   0.503869  0.0385854    363.178     397.83    431.704    465.469    499.934      534.4    568.925    603.783    638.569    673.774    708.511    744.295   -1.95558    133.189   0.148099   0.249245   0.711865    359.635     393.95    428.088    462.281    496.648    531.658    565.735    601.345    635.822    670.706    706.277    741.703     408.31     439.47    475.381     509.35    544.148    578.887    613.756    648.864    683.689    719.886    0.97107   0.339141    555.393    553.826    1.00515     1.6236     294.73    2.73124    55.6855     9.0182     1.9395 0.00978977    53.1611
  16.5988   28.9872   45.6821   65.5909   83.1338    92.797   93.5411    84.964   67.7094    48.459   33.1756   18.9721   1.55304  0.566118 0.0522358   363.114   397.842   431.626   465.529   499.745   534.539   568.993    603.69   638.563   673.737    708.66   744.236 -0.840046   133.891  0.123672  0.311942  0.467605   359.683   393.963   427.957   462.458   496.751   531.745   565.765   601.303   635.865   670.692   706.271   741.811   408.353   439.608   475.359   509.252   544.339   578.804   613.722   648.849   683.753    719.88  0.311401    1.8442    554.63   553.263  0.334752   2.27597   297.523   4.21562   61.6781   8.93576    1.9722 0.0102874   50.8952
    15.118    29.7064    44.9195    65.4437    82.2738    91.7293    93.2231    86.6715    67.9849    50.0493    33.6612    19.4344    1.28161   0.564395   0.137844    363.193    397.945    431.625    465.503    499.891    534.482     568.86    603.735    638.558    673.687    708.621    744.329  -0.579711    133.739   0.149287   0.337915    0.04445    359.694    394.004    427.974    462.434    496.758    531.726     565.64    601.436    635.831    670.563    706.348    741.801    408.497    439.447    475.357    509.363    544.176    578.854    613.768    648.815    683.685    719.943   0.571889    1.19615    555.582    555.498   0.513029    4.05597    295.546    4.78969    56.5149    9.10421    1.95384 0.00988353    38.2541
   17.1883     29.373    48.6501    64.8138    81.5729    93.0206    94.7747    86.7697    69.0895    51.8431    32.8676    18.0875    1.60327    0.49946   0.103021    363.081    397.914    431.778    465.568    499.897    534.487    568.849    603.654    638.514    673.762    708.743    744.341  -0.293482    131.361   0.387106   0.409799   0.763073    359.548    393.899    427.909    462.306    496.644    531.695    565.743    601.382    635.798    670.632    706.083    741.733    408.478    439.584    475.197    509.476    544.179    578.745    613.595    648.825    683.818    719.891   0.100621    1.22033    553.237    554.313   0.647189    4.88229    295.388    4.82506    55.7459    9.10784      2.026 0.00949525    43.3428
! sigmas_mean=       1e-12 6.53433e-08       1e-12       1e-12  1.0604e-07
! mus_mean= 
  16.1586   30.3809   45.3547   64.9872   83.7378   93.0995   95.1137   85.8377   69.4156   50.5797   32.2674   19.2954   1.48182  0.580603 0.0272493     363.1   397.869   431.828   465.497   499.854   534.541    568.91   603.618   638.512   673.664   708.725   744.188 -0.635794   134.152  0.102484  0.315662   0.16087   359.775   393.988   427.928   462.368   496.582   531.815   565.683   601.384   635.875   670.804   706.216   741.702   408.362   439.496   475.134   509.283   544.172   578.909   613.762   649.011   683.688   719.833  0.180475   1.77984   555.542   555.237  0.379835   2.11517   296.062   3.90612   57.3487   9.02274   2.02857 0.0107744   52.8844
    17.605    29.0582    46.2384    65.0948    82.0697    94.0356    94.8567    86.0898    69.3056    48.4179    31.1524    17.8726     1.6633   0.503995  0.0387858    363.177     397.83    431.704     465.47    499.934      534.4    568.925    603.783    638.569    673.774    708.511    744.294   -1.94757    133.193   0.147382   0.248765   0.708421    359.635    393.951    428.087    462.281    496.648    531.658    565.735    601.344    635.822    670.706    706.277    741.704     408.31     439.47    475.381     509.35    544.148    578.886    613.756    648.864    683.689    719.886   0.967339   0.340403    555.391    553.831    1.00112    1.63671    294.737    2.72628    55.7017    9.01855    1.93979 0.00979079    53.1216
     16.6   28.9911    45.685   65.5871   83.1289   92.7982   93.5465    84.969   67.7187   48.4684   33.1717   18.9692   1.55279  0.565942  0.052372   363.114   397.842   431.626   465.529   499.746   534.538   568.993    603.69   638.563   673.737   708.661   744.236 -0.837444   133.891  0.123071  0.311108  0.465196   359.683   393.963   427.957   462.457   496.751   531.745   565.765   601.303   635.864   670.692    706.27   741.811   408.353   439.608   475.359   509.252   544.338   578.804   613.722   648.849   683.753    719.88  0.310992   1.83757   554.632   553.272  0.334474   2.28607   297.516   4.20291   61.6654    8.9365   1.97233 0.0102859   50.8661
