# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
   0.0214778  -0.00710037   0.00822774 -0.000849902   -0.0146665   0.00023142    -0.005162  0.000512232   0.00194257  -0.00227176    0.0018329  -0.00693206  0.000142799 -0.000467527  0.000495828  0.000107544    0.0001522 -0.000994922  0.000344713  0.000119284 -0.000734883  2.06616e-05  0.000577254 -2.35899e-05  0.000274997 -0.000311995   0.00057095   0.00340458 -0.000996772  -0.00107567  -0.00138289  -0.00137815 -0.000680899   0.00018563  0.000332838 -0.000633432  0.000997386 -0.000310627  0.000224715 -0.000574076 -0.000383065 -0.000841702 -2.74541e-05  0.000625045  2.38009e-05  1.28686e-05   0.00166359  0.000715173 -0.000131431 -0.000856229 -0.000590755  -0.00151534  0.000172469  0.000950975 -8.36005e-05   -0.0108437  -0.00584277  -0.00276969  -0.00184862    0.0203501  0.000681414   -0.0201299    0.0149312  0.000691775 -0.000266148 -7.13043e-06   -0.0734792
 -0.00710037    0.0251771   -0.0103158   0.00114305    0.0185968  -0.00026802   0.00640093 -0.000392836  -0.00203213   0.00305966  -0.00231391   0.00885642 -0.000190235  0.000586078  -0.00061484 -0.000119765 -0.000188164   0.00125232 -0.000443109 -0.000136831  0.000938098 -2.20412e-06 -0.000733674   3.5788e-05 -0.000336825  0.000417811 -0.000741045  -0.00421241   0.00148638   0.00133416   0.00171444    0.0016319  0.000861115  -0.00022241  -0.00041477  0.000795629  -0.00127251  0.000380124 -0.000273796  0.000725614  0.000488045    0.0010732  2.02685e-05 -0.000790221 -3.11136e-05 -3.37857e-05  -0.00209923 -0.000905099  0.000181344   0.00107009  0.000741156   0.00189976  -0.00022305  -0.00121458 -9.55865e-05    0.0135644   0.00744557   0.00372341   0.00227453   -0.0256555 -0.000734899    0.0253764   -0.0183994 -0.000886942  0.000334778  9.04421e-06    0.0919296
  0.00822774   -0.0103158    0.0278198  -0.00124179   -0.0213716   0.00032557   -0.0075017  0.000763807   0.00284176  -0.00331696   0.00264124   -0.0100937  0.000208134 -0.000681568  0.000723423  0.000158301  0.000221927  -0.00144914  0.000501327  0.000175027   -0.0010682  3.17509e-05   0.00083913 -3.27564e-05  0.000401446 -0.000452117  0.000830107   0.00497737  -0.00142271  -0.00156541  -0.00202043  -0.00202864  -0.00099187  0.000272064   0.00048551 -0.000922556   0.00145217 -0.000453088  0.000327989 -0.000835701 -0.000557423  -0.00122403 -4.23515e-05  0.000910289  3.41125e-05  1.49743e-05   0.00242353   0.00104243 -0.000189525  -0.00124692 -0.000859836  -0.00220943  0.000251601   0.00138462 -0.000169773   -0.0157975  -0.00851535  -0.00403399  -0.00270187    0.0296238   0.00100358   -0.0293181    0.0218321    0.0010082 -0.000387809 -1.03803e-05    -0.107154
-0.000849902   0.00114305  -0.00124179     0.016044   0.00228029  4.64916e-05  0.000650519    2.126e-05 -0.000158848  0.000444863 -0.000213723   0.00114642  -2.8969e-05  7.35192e-05 -7.41906e-05 -1.54119e-05 -2.15083e-05  0.000153502 -5.24622e-05 -1.58534e-05  0.000112342  2.70756e-06  -8.1475e-05 -1.01558e-06 -4.14073e-05  5.32258e-05 -9.06443e-05 -0.000531072   0.00016537   0.00015212  0.000215848  0.000223619  0.000107254 -3.14264e-05  -5.3512e-05  9.73734e-05  -0.00015445  4.38818e-05 -3.16023e-05  8.65595e-05  5.77019e-05  0.000128633  8.48632e-06 -9.36645e-05  -2.7766e-06  6.52104e-06 -0.000258371 -0.000111257  1.74878e-05   0.00012779  8.97079e-05  0.000235739 -2.80768e-05 -0.000149934  9.04646e-05   0.00160834  0.000960746  0.000504104  0.000325601  -0.00308458 -8.49551e-05   0.00308014  -0.00242059  -0.00011225  4.12384e-05  1.09068e-06    0.0114152
  -0.0146665    0.0185968   -0.0213716   0.00228029    0.0540502 -0.000516476    0.0132556  -0.00123071  -0.00483007   0.00608133  -0.00463496    0.0180921 -0.000379357    0.0012157  -0.00128698 -0.000276336 -0.000393666   0.00258433 -0.000897363 -0.000306116    0.0019087 -4.46142e-05  -0.00149539  5.75469e-05 -0.000712483  0.000817005  -0.00149093  -0.00887568   0.00261382   0.00277494    0.0036095   0.00360857   0.00177209 -0.000482805 -0.000865285   0.00164434  -0.00259788  0.000802323 -0.000580786   0.00149101  0.000996288   0.00218619  7.25839e-05  -0.00162447 -6.02779e-05 -2.73846e-05  -0.00432652  -0.00186405  0.000342234   0.00221764   0.00153008   0.00394128 -0.000453079  -0.00247893  0.000299373    0.0281121     0.015258   0.00734547    0.0048213   -0.0528031  -0.00175135    0.0522968   -0.0389109  -0.00180989  0.000691609  1.85366e-05     0.191045
  0.00023142  -0.00026802   0.00032557  4.64916e-05 -0.000516476    0.0159501 -0.000366327  7.89234e-05  0.000176333  3.67799e-05  0.000196842 -0.000192913 -1.82804e-06 -1.54959e-05  1.84865e-05  2.09343e-06  7.45961e-06 -3.82232e-05  1.57386e-05  5.20009e-06 -3.21815e-05  3.58874e-06  3.25085e-05 -8.56107e-06  9.38249e-06 -1.18409e-05  2.20027e-05  8.64403e-05  -8.3914e-05 -5.56697e-05 -2.64582e-05  3.19409e-06  -2.3562e-05  1.44171e-06  9.46855e-06  -2.4461e-05   3.9759e-05 -1.43329e-05  9.76536e-06 -2.45152e-05 -1.67502e-05 -3.78198e-05  6.61056e-06  2.68113e-05    2.539e-06  1.54494e-05  6.11774e-05  2.46633e-05 -1.17569e-05  -3.7764e-05 -2.57114e-05  -5.1525e-05  4.64505e-06  3.47067e-05  0.000157715 -0.000477569 -0.000165162 -3.64611e-05 -9.58356e-06  0.000869514  2.89043e-06 -0.000801505   0.00029594  1.98908e-05 -1.00233e-05 -2.95153e-07  -0.00251193
   -0.005162   0.00640093   -0.0075017  0.000650519    0.0132556 -0.000366327     0.020776 -0.000576881  -0.00196573   0.00186557  -0.00185402   0.00619354 -0.000118638   0.00042218 -0.000451352 -9.69895e-05 -0.000141055  0.000905447 -0.000315675 -0.000110511  0.000673388  -2.5604e-05 -0.000538628  3.13961e-05 -0.000249756  0.000280815 -0.000516905  -0.00304036  0.000944192   0.00100279   0.00122574    0.0011838  0.000615577 -0.000162119 -0.000298889  0.000577006 -0.000906649  0.000287187 -0.000206991   0.00052531  0.000350514  0.000771835  1.56334e-05  -0.00057196 -2.41588e-05  -3.0767e-05   -0.0015091 -0.000645528  0.000126791  0.000786986  0.000542446   0.00136992  -0.00015307 -0.000860012 -0.000132937   0.00995773   0.00521813   0.00238496   0.00160461   -0.0186392 -0.000607886    0.0183493   -0.0132362 -0.000617467   0.00024186  6.50784e-06    0.0664638
 0.000512232 -0.000392836  0.000763807    2.126e-05  -0.00123071  7.89234e-05 -0.000576881     0.016081  0.000452723 -6.96141e-05  0.000156788 -0.000479891  2.91206e-06 -4.09854e-05  5.03315e-05  1.83676e-05  1.64093e-05 -8.56226e-05  2.59855e-05  1.92767e-05 -5.61047e-05  1.77283e-05  5.14192e-05 -1.40893e-06  2.94419e-05  -9.5633e-06  3.69888e-05  0.000349831  5.48838e-05 -0.000108338 -0.000140644 -0.000186872 -5.55769e-05   2.0309e-05  2.91836e-05 -5.53585e-05  7.89768e-05 -3.53029e-05  2.66589e-05 -4.97604e-05 -3.16784e-05 -6.53921e-05 -7.32915e-06  5.52934e-05  1.31202e-06 -3.80339e-06  0.000141187  6.13145e-05 -5.11196e-06 -7.95597e-05 -5.14385e-05 -0.000135966    1.251e-05  7.26371e-05 -9.24172e-05  -0.00102747 -0.000429233 -9.53538e-05 -0.000157638   0.00175473  0.000143086  -0.00174317    0.0014715    5.092e-05 -2.30253e-05 -5.90606e-07  -0.00668981
  0.00194257  -0.00203213   0.00284176 -0.000158848  -0.00483007  0.000176333  -0.00196573  0.000452723    0.0169488 -0.000507006  0.000702949  -0.00218138  3.36808e-05 -0.000159227  0.000176888  4.95749e-05  5.59525e-05 -0.000337912  0.000110278  5.31572e-05 -0.000240708  3.10106e-05  0.000197092 -7.68921e-06  0.000101438 -8.24406e-05  0.000173395   0.00119438 -0.000156096 -0.000394821 -0.000481544 -0.000525838  -0.00022573  6.93151e-05  0.000114457 -0.000216902  0.000323575  -0.00011753  8.58886e-05 -0.000194088 -0.000126346 -0.000276795 -1.66188e-05  0.000211159  8.31066e-06 -1.01564e-06   0.00055834  0.000236617 -3.46247e-05 -0.000301283 -0.000204792 -0.000517285  5.15438e-05  0.000305364 -9.80193e-05    -0.003804  -0.00185407 -0.000671002 -0.000634505   0.00693573  0.000338911  -0.00682199   0.00523969  0.000215455 -9.03816e-05 -2.37232e-06    -0.025256
 -0.00227176   0.00305966  -0.00331696  0.000444863   0.00608133  3.67799e-05   0.00186557 -6.96141e-05 -0.000507006    0.0169985 -0.000560967   0.00291873 -6.94767e-05  0.000190628  -0.00019892 -3.97479e-05 -5.87823e-05  0.000401311 -0.000140914 -4.31416e-05  0.000296401  3.79716e-06 -0.000226099  3.51597e-06 -0.000109147  0.000134258 -0.000240068  -0.00141921  0.000429619  0.000408631  0.000591051  0.000601514  0.000279389 -7.66935e-05 -0.000135606  0.000254492  -0.00041001  0.000119498 -8.72687e-05  0.000231186  0.000155965  0.000338312  1.34191e-05 -0.000252465 -7.57346e-06   4.4225e-06 -0.000678056 -0.000296977  5.26671e-05  0.000336532  0.000232188  0.000618866 -7.56974e-05 -0.000394599  0.000155361   0.00429233   0.00246275   0.00131359  0.000786217  -0.00812221 -0.000267206   0.00812461  -0.00622069 -0.000296144  0.000107563  2.88896e-06    0.0298997
