# This is an output file containing what is required to restore a run to its last saved position 
# File number: 2 
# Contains the last values of (a) sigmas[0:Nchains-1] and (b) mus[0:Nchains-1, 0:Nvars-1].  sigmas_mean and mus_mean denotes averaged values of Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! sigmas= 1e-12 1e-12 1e-12 1e-12 1e-12
! mus= 
   16.215   30.3994   45.4148   65.0025   83.6485   93.1244   95.1181   85.8281   69.4723   50.5558   32.2827   19.2539   1.48513  0.579104 0.0278988   363.101   397.866   431.825   465.495   499.851   534.537   568.909    603.62   638.512    673.66   708.725   744.189 -0.657378   134.103  0.113225  0.294738  0.144808   359.775   393.989   427.929   462.365   496.585   531.814   565.683   601.383   635.871   670.806    706.22   741.708   408.363   439.495    475.14   509.283   544.172   578.902   613.761   649.007   683.688   719.833  0.209583   1.73942   555.535    555.21  0.366325   2.19708   296.085   3.81825   57.4535   9.01839   2.02796 0.0107481   52.7173
   17.9606    29.6556    46.1485    64.8401    82.2502    93.9434    95.2192    85.8727    69.7753    48.6145    31.8237    17.5326    1.63728   0.503817  0.0576912      363.2    397.871    431.692    465.495    499.898    534.438    568.931    603.774    638.565     673.78    708.513    744.276   -1.60386    133.215    0.17932   0.313663   0.619294    359.679    393.951      428.1    462.288     496.64    531.661    565.727    601.318    635.842    670.707    706.258    741.686    408.309    439.465    475.395     509.36    544.137    578.905    613.793    648.835    683.664    719.888   0.787064   0.376675    555.125    554.031   0.772345    2.25315    294.992      2.991    55.9761    9.11626    1.93314 0.00972134    49.9787
  16.4647   29.8206   46.0829   66.2516   82.7496   92.4244   95.2345   85.2165   68.0606   49.0863   33.3171   19.1155   1.54547  0.533108 0.0265116    363.12     397.9   431.663    465.52   499.831   534.494   568.986   603.727   638.507   673.771   708.717    744.25 -0.408346   133.368  0.172061  0.329251  0.671332    359.69   393.987   428.015   462.379   496.711   531.777   565.719    601.25   635.811   670.748   706.293   741.883   408.375   439.559   475.317   509.304   544.298   578.813   613.691   648.884    683.73   719.882  0.216244   1.84896   554.667   554.735   1.33486   3.03494   296.816   3.65638   59.6451   8.90562   1.98179 0.0104247   51.1197
   15.2386    30.2422    44.9524    65.5278    82.7571    92.8631    94.0733    86.9842    67.1313    48.5199    32.5451    19.8277    1.43565   0.518163       0.14    363.074    397.939      431.6     465.43    499.925    534.513    568.842    603.734    638.558    673.655    708.615    744.311  -0.546679    133.758   0.137226   0.278773   0.372568    359.666    394.017    427.931    462.417    496.681    531.822    565.666    601.411    635.769    670.546    706.349    741.736    408.505    439.519    475.328    509.387    544.186    578.836    613.668    648.799    683.727    719.953   0.555234   0.657584    555.496    555.727    1.12624    3.73401    295.812    3.90832    56.8039    9.05031    1.96225 0.00974068    44.8912
    17.167    29.3892    48.5843    64.8245    81.5905    93.0263    94.7716    86.7557     69.085    51.7925    32.8597    18.1118    1.60045   0.500144   0.102562    363.082    397.914    431.776    465.566    499.897    534.487     568.85    603.656    638.514     673.76     708.74     744.34  -0.299841    131.439   0.378449   0.405622   0.749597    359.551    393.901     427.91    462.307    496.646    531.697    565.742    601.381    635.799    670.632    706.087    741.734    408.476    439.583    475.201    509.473    544.179    578.747    613.598    648.825    683.816    719.893   0.108272    1.20471    553.277    554.343   0.641785    4.86713      295.4    4.76055    55.8243    9.10767    2.02523 0.00950695    43.3542
! sigmas_mean= 0.00952578  0.0119865  0.0156413  0.0202558  0.0269316
! mus_mean= 
  16.3328   30.2567   45.5896   64.9998   83.3695   93.1508   95.0284   85.8533   69.5239   50.5218   32.3317   19.1179   1.48822  0.569885 0.0377544   363.175   397.949   431.892   465.595   499.954   534.629   569.023   603.753   638.639     673.8    708.86    744.35 -0.591804   134.104 0.0910512  0.267872  0.120988   359.834   394.072   428.021   462.444   496.705   531.914   565.801   601.492    635.99   670.923   706.361    741.87   408.446   439.584   475.269   509.399   544.277       579   613.872   649.107   683.828   719.997   0.21702   1.52003   555.529   555.265   0.33126   2.61317   296.156   3.41069   57.7508   9.03411   2.02299 0.0106046   51.2625
   17.6588    29.6703    46.1776    64.9454    82.2724    93.7227    95.1167     85.859    69.6688    48.9801    32.0402    17.8111    1.60624   0.510761  0.0601965    363.252    397.954    431.783    465.596    499.988    534.552    569.045    603.874    638.679    673.897      708.7    744.418   -1.28713    133.404   0.143653   0.284839   0.503047    359.757    394.043    428.155    462.387    496.753    531.796    565.836    601.436    635.966    670.845    706.393    741.862    408.405    439.564     475.47    509.458    544.258    578.998    613.892     648.97    683.813     720.04   0.643644   0.499792    555.171    554.351   0.688715    2.69408    295.374    2.78197    56.7845    9.10183    1.94901 0.00981783    49.1258
  16.6175   29.7849   46.1296   65.9238   82.6105   92.6748   95.1293   85.4027   68.4856   49.3084   33.0802    18.904   1.54272  0.531192 0.0385734   363.196   397.974   431.762   465.614   499.941   534.591   569.082   603.841   638.639   673.891   708.842     744.4 -0.454966   133.507  0.139229  0.295821  0.541392   359.764   394.069   428.096    462.45   496.802   531.877   565.831   601.387   635.943   670.874   706.417   741.998   408.451   439.629   475.416   509.419    544.37   578.934   613.821   649.004   683.859   720.036  0.256934   1.51428   554.852   554.841   1.07121   3.24502    296.63   3.23575   59.3269   8.95533   1.98283 0.0103009   49.8793
   15.6511    30.0689    45.4324    65.3773    82.5765    92.9657    94.2355    86.7615    67.7931    49.0644    32.5587    19.4351    1.45717    0.52138   0.125107    363.158    398.005     431.72    465.552    500.012    534.606    568.973     603.84    638.672    673.802     708.78    744.446  -0.518619    133.777   0.119274   0.262585   0.305566     359.74    394.089    428.023    462.479     496.78    531.915    565.792     601.51    635.912    670.721    706.448    741.891    408.555    439.603    475.416    509.486    544.289    578.944    613.794     648.94    683.863     720.09   0.453537   0.647674    555.383    555.597   0.889995    3.92781    295.912    3.46427    57.3235    9.06432    1.97445 0.00979075    44.8264
   17.0413    29.5005    47.9898    64.8904    81.7512    93.0896    94.7572    86.5746    69.1876    51.3903    32.7798    18.2753    1.57497   0.507283  0.0966604    363.164    397.988    431.846    465.648     499.99    534.588    568.979    603.786    638.642    673.875    708.865    744.466  -0.322987    132.174   0.285845   0.350763   0.584318     359.66    394.007    428.005    462.401    496.757    531.824    565.847    601.488    635.936    670.781    706.265    741.891    408.535     439.65    475.328    509.545    544.284    578.881    613.747    648.959    683.925    720.049   0.153143    1.05077    553.784    554.665      0.542    4.73015    295.624    4.02457    56.6506    9.10693    2.01904 0.00963429    43.6323
