# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 8
! Nvars= 9
! iteration=4999
! variable_names=Amplitude_l   Amplitude_l   Frequency_l   Frequency_l   sqrt(splitting_a1).cosi   sqrt(splitting_a1).sini   Width_l   Width_l   White_Noise_N0   
! covarmats= 
*0
   0.251526   0.0199394   0.0601599  0.00919574 -0.00195113  -0.0114033     2.23378    0.216066 -0.00207346
  0.0199394    0.151151 -0.00182055  -0.0608044   0.0531229   0.0707517     0.93361    0.331621 -0.00129236
  0.0601599 -0.00182055     1.46055    0.049162  -0.0443623  -0.0887813    -0.29852     0.16809 7.79837e-05
 0.00919574  -0.0608044    0.049162     2.02043  -0.0891857    0.183819     1.68334   -0.127837 0.000880011
-0.00195113   0.0531229  -0.0443623  -0.0891857    0.402253   0.0428424     -0.6698  -0.0345263 2.70196e-05
 -0.0114033   0.0707517  -0.0887813    0.183819   0.0428424    0.500249     1.15709   -0.323264 -0.00031469
   2.23378    0.93361   -0.29852    1.68334    -0.6698    1.15709    79.0098    6.56938 -0.0212196
   0.216066    0.331621     0.16809   -0.127837  -0.0345263   -0.323264     6.56938      7.3998 -0.00460173
-0.00207346 -0.00129236 7.79837e-05 0.000880011 2.70196e-05 -0.00031469  -0.0212196 -0.00460173 7.53977e-05
*1
   0.391038   0.0107416   0.0311093 -0.00665398 -0.00556071   0.0135295     2.41597    0.265604 -0.00245181
  0.0107416     0.26299  -0.0238865  -0.0709026    0.045505   0.0402685    0.740875    0.779673 -0.00180601
   0.0311093   -0.0238865      1.66108    -0.220267  -0.00117355    -0.109519    -0.595383   -0.0308045 -0.000127483
-0.00665398  -0.0709026   -0.220267     2.20738   0.0755471   0.0894429    0.831567   -0.369303 -0.00135397
 -0.00556071     0.045505  -0.00117355    0.0755471     0.411179    0.0390406    -0.350699    -0.118052 -0.000450484
0.0135295 0.0402685 -0.109519 0.0894429 0.0390406  0.446492  0.588778 -0.157259 -0.001007
   2.41597   0.740875  -0.595383   0.831567  -0.350699   0.588778    59.0314    8.00758 -0.0245023
   0.265604    0.779673  -0.0308045   -0.369303   -0.118052   -0.157259     8.00758     12.6939 -0.00560251
 -0.00245181  -0.00180601 -0.000127483  -0.00135397 -0.000450484    -0.001007   -0.0245023  -0.00560251  0.000139962
*2
    0.87315   0.0615189  -0.0130858   -0.112857 -0.00961113 -0.00399679     4.10665     1.05956 -0.00566207
  0.0615189    0.519133   -0.190629   -0.194058 -0.00212426   0.0715549      1.1102     1.47792 -0.00379006
 -0.0130858   -0.190629     2.07877  -0.0870977   0.0468074  -0.0475316   0.0822745   -0.515733 -0.00139459
 -0.112857  -0.194058 -0.0870977    2.00875  0.0923124  -0.017477  -0.906426   -0.61544 0.00208122
-0.00961113 -0.00212426   0.0468074   0.0923124     0.42802  -0.0517508   -0.391452  -0.0780913 -0.00013005
 -0.00399679    0.0715549   -0.0475316    -0.017477   -0.0517508     0.435872     0.405553     0.120633 -0.000530576
   4.10665     1.1102  0.0822745  -0.906426  -0.391452   0.405553    52.7153    13.1906 -0.0409728
   1.05956    1.47792  -0.515733   -0.61544 -0.0780913   0.120633    13.1906    15.2745 -0.0218679
 -0.00566207  -0.00379006  -0.00139459   0.00208122  -0.00013005 -0.000530576   -0.0409728   -0.0218679  0.000308204
*3
     1.7462    0.135362   0.0980641   -0.118606   0.0221459  -0.0116192     4.14951     1.01977 -0.00819321
   0.135362    0.663052   -0.121204   -0.135671   0.0995045   0.0960189    0.387687    0.747778 -0.00195249
