# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 8
! Nvars= 10
! iteration=14999
! variable_names=Height_l   H(n=0,l=2,m=0)   H(n=0,l=2,m=1)   H(n=0,l=2,m=2)   Frequency_l   Frequency_l   Splitting_a1   Width_l   Width_l   White_Noise_N0   
! covarmats= 
*0
   0.0163391  0.000348164 -0.000246561    0.0012696  0.000313587   0.00853266  -0.00427731   -0.0384211  -0.00714575  0.000212478
0.000348164   0.0154193 -0.00153987  0.00161868 2.62855e-05  0.00574909  0.00537303 -0.00096769  -0.0248427 7.93837e-05
-0.000246561  -0.00153987    0.0128177  -0.00169339  1.34923e-05  -0.00475387    0.0117962   0.00152136   -0.0247097  2.86302e-05
  0.0012696  0.00161868 -0.00169339   0.0139421 0.000834199   0.0045383 -0.00980912 -0.00272138  -0.0485465 0.000124768
 0.000313587  2.62855e-05  1.34923e-05  0.000834199   0.00843574  -0.00107562  2.33302e-05    0.0012227  -0.00562583 -4.74471e-06
 0.00853266  0.00574909 -0.00475387   0.0045383 -0.00107562    0.061056 -0.00809586  -0.0296658   -0.014721 0.000304485
-0.00427731  0.00537303   0.0117962 -0.00980912 2.33302e-05 -0.00809586    0.100557  0.00726331   -0.073801 -0.00012609
 -0.0384211 -0.00096769  0.00152136 -0.00272138   0.0012227  -0.0296658  0.00726331    0.114839  0.00686168 -0.00071014
-0.00714575  -0.0248427  -0.0247097  -0.0485465 -0.00562583   -0.014721   -0.073801  0.00686168      1.0187 -0.00224631
 0.000212478  7.93837e-05  2.86302e-05  0.000124768 -4.74471e-06  0.000304485  -0.00012609  -0.00071014  -0.00224631  2.50198e-05
*1
   0.0263443  0.000133106  -0.00146388   0.00203245  0.000892659    0.0107951  -0.00786522   -0.0600344 -0.000635852  0.000235348
 0.000133106     0.018327 -0.000398503  0.000783878  0.000930332   0.00381192    0.0122744 -0.000583081   -0.0302676  7.90708e-05
 -0.00146388 -0.000398503    0.0153518   -0.0013606  -0.00123778  -0.00706876    0.0151608   0.00296161   -0.0429792  7.14842e-05
  0.00203245  0.000783878   -0.0013606    0.0144908 -3.90046e-05   0.00278208   -0.0110572  -0.00514042    -0.043771  0.000101696
 0.000892659  0.000930332  -0.00123778 -3.90046e-05    0.0156862   0.00304186 -0.000510817 -0.000507173    0.0106103 -3.31482e-06
  0.0107951  0.00381192 -0.00706876  0.00278208  0.00304186    0.115314 -0.00604748  -0.0455122   0.0151576 0.000431005
 -0.00786522    0.0122744    0.0151608   -0.0110572 -0.000510817  -0.00604748     0.147742   0.00839491   -0.0896458 -5.96307e-05
  -0.0600344 -0.000583081   0.00296161  -0.00514042 -0.000507173   -0.0455122   0.00839491     0.188012   0.00432554 -0.000999236
-0.000635852   -0.0302676   -0.0429792    -0.043771    0.0106103    0.0151576   -0.0896458   0.00432554      1.02105  -0.00226975
 0.000235348  7.90708e-05  7.14842e-05  0.000101696 -3.31482e-06  0.000431005 -5.96307e-05 -0.000999236  -0.00226975  3.36233e-05
*2
    0.047352   0.00216463   -0.0012865  0.000972034 -0.000214327    0.0107716   0.00631961   -0.0849869    -0.010681  0.000208063
  0.00216463    0.0262652 -0.000541665  0.000738796   0.00112021   0.00833356    0.0199776  -0.00652272   -0.0373301  9.33303e-05
  -0.0012865 -0.000541665    0.0188541 -8.23182e-05  -0.00385846  -0.00783549    0.0108079   0.00299613   -0.0632699  7.54176e-05
 0.000972034  0.000738796 -8.23182e-05    0.0166032  -0.00164462   -0.0019105   -0.0149515    -0.002277   -0.0548767  0.000137948
-0.000214327   0.00112021  -0.00385846  -0.00164462    0.0317615   0.00773151   0.00347885 -0.000492701    0.0445948 -0.000141396
  0.0107716  0.00833356 -0.00783549  -0.0019105  0.00773151    0.212255  0.00818896  -0.0496788   0.0598381 0.000407281
  0.00631961    0.0199776    0.0108079   -0.0149515   0.00347885   0.00818896     0.236815   -0.0179152  -0.00982874 -0.000229045
  -0.0849869  -0.00652272   0.00299613    -0.002277 -0.000492701   -0.0496788   -0.0179152     0.250557    0.0210249  -0.00117188
  -0.010681  -0.0373301  -0.0632699  -0.0548767   0.0445948   0.0598381 -0.00982874   0.0210249     1.22274  -0.0029931
 0.000208063  9.33303e-05  7.54176e-05  0.000137948 -0.000141396  0.000407281 -0.000229045  -0.00117188   -0.0029931  5.73403e-05
*3
  0.0848698 0.000339541 0.000369909 -0.00251083  0.00108077  0.00884021   0.0357507   -0.141492 0.000546066 0.000351225
 0.000339541    0.0454917  0.000619515  0.000816421   -0.0030848   0.00894861    0.0210851 -0.000852813   -0.0523244  0.000159265
0.000369909 0.000619515   0.0283284  0.00240095 -0.00261128 -0.00490434 -0.00217602 0.000693399  -0.0723933 0.000106509
-0.00251083 0.000816421  0.00240095   0.0247309 -0.00175419 -0.00225158  -0.0349515  0.00637599  -0.0634415  0.00011964
 0.00108077  -0.0030848 -0.00261128 -0.00175419   0.0674371  0.00302477 -0.00033145  -0.0183269   0.0219628 0.000136465
 0.00884021  0.00894861 -0.00490434 -0.00225158  0.00302477    0.397709  -0.0102901   -0.093979  -0.0214533  0.00133821
   0.0357507    0.0210851  -0.00217602   -0.0349515  -0.00033145   -0.0102901      0.47286   -0.0235073     0.145534 -0.000501953
   -0.141492 -0.000852813  0.000693399   0.00637599   -0.0183269    -0.093979   -0.0235073     0.413802  -0.00269536  -0.00201173
0.000546066  -0.0523244  -0.0723933  -0.0634415   0.0219628  -0.0214533    0.145534 -0.00269536    0.965361 -0.00316799
 0.000351225  0.000159265  0.000106509   0.00011964  0.000136465   0.00133821 -0.000501953  -0.00201173  -0.00316799  0.000106554
*4
      0.2455   -0.0858662    -0.134666   -0.0995845   -0.0154509    -0.134308     0.239803    -0.346103     0.180807 -0.000227064
-0.0858662    3.80752    2.04344    2.96889  0.0531261  0.0598683  -0.285065   0.132512  -0.587987  0.0090749
 -0.134666    2.04344    2.48756    1.82841  0.0498123 -0.0445105  -0.229562    0.22847   -0.58504 0.00908432
-0.0995845    2.96889    1.82841    3.17229  0.0930346  0.0262696  -0.333585   0.153428  -0.488455 0.00826898
-0.0154509  0.0531261  0.0498123  0.0930346  0.0925371   0.042997 -0.0105475 0.00265353 -0.0442855 0.00102198
  -0.134308   0.0598683  -0.0445105   0.0262696    0.042997     1.11311 -0.00453502   0.0211087  -0.0403668 0.000355945
   0.239803   -0.285065   -0.229562   -0.333585  -0.0105475 -0.00453502     1.04783   -0.247561    0.296662 -0.00113446
   -0.346103     0.132512      0.22847     0.153428   0.00265353    0.0211087    -0.247561     0.915102     -0.29573 -0.000314666
   0.180807   -0.587987    -0.58504   -0.488455  -0.0442855  -0.0403668    0.296662    -0.29573    0.851369 -0.00522227
-0.000227064    0.0090749   0.00908432   0.00826898   0.00102198  0.000355945  -0.00113446 -0.000314666  -0.00522227  0.000212329
*5
   0.521712  -0.0641211   -0.109469   -0.302596  -0.0422076   0.0498949  -0.0229313   -0.571267  0.00978389 9.11015e-05
-0.0641211    10.1824    4.27118    4.22008  0.0308135  -0.134207  -0.540138   0.319826  -0.472856  0.0134568
 -0.109469    4.27118    8.95716    2.56691 0.00839237  0.0571954   0.335385  0.0643085   -0.49242  0.0165721
 -0.302596    4.22008    2.56691    8.83193    0.27993   -1.22528  -0.731891   0.521333    -0.4135 0.00810231
  -0.0422076    0.0308135   0.00839237      0.27993     0.242537    0.0507925    0.0314527    0.0753712  -0.00629865 -0.000628541
 0.0498949  -0.134207  0.0571954   -1.22528  0.0507925     2.8535   0.841516  -0.366057   0.102269 0.00350997
-0.0229313  -0.540138   0.335385  -0.731891  0.0314527   0.841516    1.71307  -0.131405  0.0831438 0.00320764
  -0.571267    0.319826   0.0643085    0.521333   0.0753712   -0.366057   -0.131405       1.491   -0.088042 -0.00299636
 0.00978389   -0.472856    -0.49242     -0.4135 -0.00629865    0.102269   0.0831438   -0.088042    0.137445 -0.00374036
 9.11015e-05    0.0134568    0.0165721   0.00810231 -0.000628541   0.00350997   0.00320764  -0.00299636  -0.00374036  0.000508943
*6
    0.75307   -0.179095   0.0425966  -0.0289818  -0.0198931  -0.0833154  0.00552305   -0.635322  -0.0179855 -0.00164114
 -0.179095    8.92255    2.98719    2.25306  0.0400649  -0.339777  -0.269931 -0.0910189  -0.304155  0.0149164
0.0425966   2.98719   9.00192   2.33109 -0.160926  0.252609  0.472885   0.13402 -0.331054 0.0129757
-0.0289818    2.25306    2.33109    7.40444  0.0220974  -0.960948  -0.454689  0.0840252  -0.251734 0.00600228
 -0.0198931   0.0400649   -0.160926   0.0220974    0.558831   -0.131682   -0.034121     0.11793  0.00284489 -0.00300848
-0.0833154  -0.339777   0.252609  -0.960948  -0.131682    3.65062   0.576919  -0.399459  0.0463769 0.00519927
0.00552305  -0.269931   0.472885  -0.454689  -0.034121   0.576919    1.77086  0.0021189 -0.0316635 0.00619181
  -0.635322  -0.0910189     0.13402   0.0840252     0.11793   -0.399459   0.0021189     1.82271  -0.0305007 -0.00759794
 -0.0179855   -0.304155   -0.331054   -0.251734  0.00284489   0.0463769  -0.0316635  -0.0305007   0.0999055 -0.00425055
-0.00164114   0.0149164   0.0129757  0.00600228 -0.00300848  0.00519927  0.00619181 -0.00759794 -0.00425055 0.000956327
*7
    1.23955   0.0918106    0.115771   0.0760601   0.0430762   0.0429143  0.00979874   -0.629232  -0.0314838 -0.00912731
 0.0918106      8.377    1.88796   0.828254 -0.0657505  -0.169268   0.176713  -0.486504  -0.281201  0.0195299
 0.115771   1.88796   9.73347    1.0119 -0.297502  -0.28643  0.509674  0.150932 -0.368918  0.020542
 0.0760601   0.828254     1.0119    5.84919  -0.190644  -0.648831  -0.267483   -0.11749  -0.215541 0.00626293
  0.0430762  -0.0657505   -0.297502   -0.190644    0.852315   -0.289092  0.00936772   0.0218932   0.0033899 -0.00371762
 0.0429143  -0.169268   -0.28643  -0.648831  -0.289092    4.21911   0.567466  -0.571565  0.0158771 0.00748937
0.00979874   0.176713   0.509674  -0.267483 0.00936772   0.567466    1.81143 -0.0720439 -0.0322784 0.00465641
  -0.629232   -0.486504    0.150932    -0.11749   0.0218932   -0.571565  -0.0720439     1.79724  -0.0416391 -0.00950718
 -0.0314838   -0.281201   -0.368918   -0.215541   0.0033899   0.0158771  -0.0322784  -0.0416391    0.113631 -0.00485963
-0.00912731   0.0195299    0.020542  0.00626293 -0.00371762  0.00748937  0.00465641 -0.00950718 -0.00485963  0.00136021
! covarmats_mean= 
*0
   0.0170827  0.000685242  0.000298768  0.000930302 -0.000558853   0.00968621 -0.000960825   -0.0406387   -0.0121242  0.000264694
 0.000685242        0.019  -0.00183958   0.00148394 -0.000120349   0.00492886   0.00320672  -0.00154912   -0.0182142  9.32679e-05
0.000298768 -0.00183958   0.0161621 -0.00168859 3.11445e-05 -0.00438649   0.0100421 0.000127717  -0.0199142 2.46472e-05
0.000930302  0.00148394 -0.00168859     0.01684  0.00115767  0.00464658  -0.0089977 -0.00183772  -0.0379878 9.71613e-05
-0.000558853 -0.000120349  3.11445e-05   0.00115767   0.00898669  -0.00238532  -0.00161868   0.00430697  -0.00749911 -1.91748e-05
 0.00968621  0.00492886 -0.00438649  0.00464658 -0.00238532   0.0617234  -0.0130674  -0.0338337  -0.0201182 0.000370962
-0.000960825   0.00320672    0.0100421   -0.0089977  -0.00161868   -0.0130674    0.0707054  0.000528012   -0.0466117 -2.60542e-05
  -0.0406387  -0.00154912  0.000127717  -0.00183772   0.00430697   -0.0338337  0.000528012     0.122271    0.0235106 -0.000864238
 -0.0121242  -0.0182142  -0.0199142  -0.0379878 -0.00749911  -0.0201182  -0.0466117   0.0235106    0.713353 -0.00175064
 0.000264694  9.32679e-05  2.46472e-05  9.71613e-05 -1.91748e-05  0.000370962 -2.60542e-05 -0.000864238  -0.00175064  2.46479e-05
*1
   0.0269041  0.000466815  -0.00134716   0.00176191 -0.000251404    0.0128428  -0.00547217   -0.0639307 -0.000946786  0.000300012
 0.000466815    0.0222689 -0.000711442  0.000541877   0.00123404   0.00362885    0.0101878 -0.000859442   -0.0201161  6.99212e-05
 -0.00134716 -0.000711442    0.0189826  -0.00189778  -0.00109577   -0.0084466    0.0141667   0.00344503   -0.0314841  3.23221e-05
 0.00176191 0.000541877 -0.00189778   0.0176868 4.57776e-05  0.00422177  -0.0122441 -0.00579353  -0.0286672 7.39174e-05
-0.000251404   0.00123404  -0.00109577  4.57776e-05     0.016027   0.00414704  0.000277478    0.0023171   0.00366507  4.06212e-07
  0.0128428  0.00362885  -0.0084466  0.00422177  0.00414704    0.129592  -0.0169493  -0.0542753  0.00910259 0.000536049
 -0.00547217    0.0101878    0.0141667   -0.0122441  0.000277478   -0.0169493     0.106071    0.0111153   -0.0482834 -5.81706e-05
  -0.0639307 -0.000859442   0.00344503  -0.00579353    0.0023171   -0.0542753    0.0111153     0.205208    0.0102894  -0.00121071
-0.000946786   -0.0201161   -0.0314841   -0.0286672   0.00366507   0.00910259   -0.0482834    0.0102894     0.581785  -0.00132963
 0.000300012  6.99212e-05  3.23221e-05  7.39174e-05  4.06212e-07  0.000536049 -5.81706e-05  -0.00121071  -0.00132963  3.27829e-05
*2
  0.0493745 0.000655984 -0.00177616 0.000299605 -0.00122515  0.00958966  0.00866129  -0.0888247  0.00272905 0.000184533
0.000655984   0.0317915 -0.00134339 0.000610649  0.00198673  0.00613469   0.0188212 -0.00422786  -0.0268103 8.18642e-05
 -0.00177616  -0.00134339    0.0220521 -0.000868166   -0.0030361  -0.00915441   0.00771168   0.00475438   -0.0424442 -8.47777e-06
 0.000299605  0.000610649 -0.000868166    0.0201822 -0.000895527 -0.000412772   -0.0180877  -0.00267526   -0.0376882  0.000102381
 -0.00122515   0.00198673   -0.0030361 -0.000895527    0.0309923    0.0084227   0.00799597  0.000888679    0.0221476 -7.55247e-05
  0.00958966   0.00613469  -0.00915441 -0.000412772    0.0084227     0.225692   -0.0107276    -0.059244    0.0355837  0.000608851
  0.00866129    0.0188212   0.00771168   -0.0180877   0.00799597   -0.0107276     0.214876   -0.0164366    0.0371872 -0.000511192
 -0.0888247 -0.00422786  0.00475438 -0.00267526 0.000888679   -0.059244  -0.0164366     0.25885  0.00684245 -0.00114296
 0.00272905  -0.0268103  -0.0424442  -0.0376882   0.0221476   0.0355837   0.0371872  0.00684245    0.663121 -0.00147079
 0.000184533  8.18642e-05 -8.47777e-06  0.000102381 -7.55247e-05  0.000608851 -0.000511192  -0.00114296  -0.00147079  5.32991e-05
*3
  0.0812744 -0.00270559 -0.00100955 -0.00361556   0.0044981   0.0106777   0.0330428   -0.141015   0.0195324 0.000217272
-0.00270559   0.0539518 0.000155812 0.000930646  -0.0024863   0.0105253   0.0230257  0.00400474  -0.0430208 0.000146626
-0.00100955 0.000155812   0.0334989  0.00184215 -0.00226144 -0.00585196 -0.00476106  0.00332304  -0.0609776  0.00010561
-0.00361556 0.000930646  0.00184215   0.0286489 -0.00135337 -0.00250131  -0.0373015  0.00900009  -0.0504519 9.70256e-05
  0.0044981  -0.0024863 -0.00226144 -0.00135337   0.0727055   0.0163739  0.00535813  -0.0322604   0.0176215  0.00020642
  0.0106777   0.0105253 -0.00585196 -0.00250131   0.0163739    0.433948  -0.0133391   -0.109346  -0.0275845  0.00137819
   0.0330428    0.0230257  -0.00476106   -0.0373015   0.00535813   -0.0133391     0.454548   -0.0369612     0.156723 -0.000819451
  -0.141015  0.00400474  0.00332304  0.00900009  -0.0322604   -0.109346  -0.0369612    0.425553  -0.0216679 -0.00188618
  0.0195324  -0.0430208  -0.0609776  -0.0504519   0.0176215  -0.0275845    0.156723  -0.0216679    0.654558 -0.00248302
 0.000217272  0.000146626   0.00010561  9.70256e-05   0.00020642   0.00137819 -0.000819451  -0.00188618  -0.00248302  0.000106117
*4
   0.141848   -0.037296  -0.0533851   -0.020645  -0.0100728  -0.0342499   0.0583245   -0.263565   0.0890255 -0.00031617
  -0.037296     1.30901    0.847036     0.37637  -0.0313799 -0.00068869   -0.105352   0.0617887   -0.300503  0.00467998
-0.0533851   0.847036    1.31885   0.418647  0.0179168  0.0936763 -0.0370744   0.137317   -0.32701 0.00510343
 -0.020645    0.37637   0.418647   0.505466 0.00895865  0.0251297  -0.108795  0.0613615  -0.187283 0.00260222
 -0.0100728  -0.0313799   0.0179168  0.00895865    0.103709   0.0481355 -0.00419903 -0.00663552  -0.0225215 0.000859167
 -0.0342499 -0.00068869   0.0936763   0.0251297   0.0481355     1.12345    0.238949   -0.101752 -0.00943412  0.00107578
   0.0583245    -0.105352   -0.0370744    -0.108795  -0.00419903     0.238949     0.752401    -0.110424     0.143344 -0.000929239
